timestamp,station_id,window_id,order_id,width_mm,height_mm,phase,status,operator_id
2026-05-20T01:06:33Z,ST-ABR-02,W-000177,ORD-2026-0014,1800,2600,abrir,completed,OP04
2026-05-20T01:06:35Z,ST-PRE-01,W-000002,ORD-2026-0024,400,1200,pre,completed,OP08
2026-05-20T01:09:11Z,ST-COR-F1,W-000125,ORD-2026-0032,1200,2200,correr,completed,OP01
2026-05-20T01:10:57Z,ST-EXP-01,W-000251,ORD-2026-0003,1800,2600,expedicao,completed,OP04
2026-05-20T01:12:43Z,ST-EXP-01,W-000233,ORD-2026-0030,400,1200,expedicao,completed,OP07
2026-05-20T01:13:23Z,ST-COR-F1,W-000124,ORD-2026-0035,400,1200,correr,completed,OP02
2026-05-20T01:13:39Z,ST-ABR-01,W-000276,ORD-2026-0028,800,1200,abrir,completed,OP03
2026-05-20T01:13:39Z,ST-EXP-01,W-000272,ORD-2026-0026,900,1400,expedicao,defect,OP04
2026-05-20T01:13:51Z,ST-COR-00,W-000068,ORD-2026-0008,600,1500,correr,completed,OP05
2026-05-20T01:14:03Z,ST-EXP-01,W-000235,ORD-2026-0029,1800,2600,expedicao,completed,OP04
2026-05-20T01:14:39Z,ST-COR-02,W-000271,ORD-2026-0008,1200,1600,correr,breakdown,OP02
2026-05-20T01:15:01Z,ST-ABR-F1,W-000201,ORD-2026-0003,2000,2800,abrir,completed,OP07
2026-05-20T01:17:16Z,ST-ABR-00,W-000161,ORD-2026-0003,800,1800,abrir,completed,OP10
2026-05-20T01:17:46Z,ST-COR-04,W-000121,ORD-2026-0005,2400,3000,correr,completed,OP01
2026-05-20T01:17:47Z,ST-COR-F2,W-000137,ORD-2026-0022,2400,3000,correr,completed,OP05
2026-05-20T01:18:28Z,ST-EXP-01,W-000229,ORD-2026-0003,1200,2200,expedicao,completed,OP10
2026-05-20T01:18:39Z,ST-PRE-02,W-000270,ORD-2026-0021,1200,1400,pre,safety,OP09
2026-05-20T01:19:18Z,ST-COR-F1,W-000131,ORD-2026-0038,1500,2500,correr,completed,OP06
2026-05-20T01:20:18Z,ST-ABR-F1,W-000202,ORD-2026-0029,400,1200,abrir,completed,OP08
2026-05-20T01:20:25Z,ST-ABR-00,W-000159,ORD-2026-0007,1500,2500,abrir,completed,OP10
2026-05-20T01:20:58Z,ST-ABR-02,W-000180,ORD-2026-0011,1800,2600,abrir,completed,OP08
2026-05-20T01:21:01Z,ST-ABR-00,W-000160,ORD-2026-0006,600,1500,abrir,completed,OP03
2026-05-20T01:21:13Z,ST-PRE-03,W-000041,ORD-2026-0029,1800,2600,pre,completed,OP04
2026-05-20T01:21:45Z,ST-ABR-01,W-000166,ORD-2026-0015,2000,2800,abrir,defect,OP08
2026-05-20T01:21:47Z,ST-ABR-F1,W-000204,ORD-2026-0034,1800,2600,abrir,completed,OP07
